Calendário de Jogos (Temporada Regular):

Dia 1:
Celtics x Nets

Dia 29:
Mavericks x Thunder
Spurs x Lakers
Pelicans x Knicks
Bucks x Nuggets
Kings x Wizards
Raptors x Timberwolves
Jazz x Sixers
Heat x Suns
Warriors x Hornets
Hawks x Magic

Dia 30:
Pelicans x Grizzlies
Cavaliers x Kings
Pacers x Thunder
Clippers x TrailBlazers
Celtics x Nets
Bulls x Wizards
Spurs x Mavericks
Bucks x Pistons
Rockets x Nuggets
Knicks x Lakers

Dia 31:
Thunder x Warriors
Jazz x Lakers
Hawks x Sixers
Suns x Spurs
Nets x Timberwolves
Kings x Magic
Rockets x Hornets
Bucks x Raptors
Cavaliers x Knicks
Heat x Clippers

Dia 32:
TrailBlazers x Grizzlies
Celtics x Pistons
Pacers x Nuggets
Mavericks x Pelicans
Wizards x Bulls
Jazz x Thunder
Lakers x Suns
Rockets x Timberwolves
Warriors x Bucks
Sixers x Knicks

Dia 33:
Hornets x Bulls
Wizards x Hawks
Grizzlies x Kings
Nets x Raptors
Magic x Pistons
Mavericks x Cavaliers
TrailBlazers x Celtics
Pelicans x Nuggets
Heat x Spurs
Pacers x Clippers

Dia 34:
Jazz x Raptors
Suns x Thunder
Warriors x Lakers
Timberwolves x Bulls
Sixers x Kings
Rockets x Cavaliers
Bucks x Magic
Wizards x Hornets
Heat x Hawks
Pacers x Nets

Dia 35:
Knicks x Grizzlies
Clippers x Nuggets
Pelicans x TrailBlazers
Pistons x Celtics
Mavericks x Spurs
Bulls x Jazz
Magic x Thunder
Sixers x Cavaliers
Timberwolves x Raptors
Lakers x Hornets

Dia 36:
TrailBlazers x Suns
Nets x Bucks
Pacers x Grizzlies
Clippers x Warriors
Rockets x Heat
Pelicans x Kings
Hawks x Knicks
Spurs x Nuggets
Celtics x Wizards
Mavericks x Pistons

Dia 37:
Pistons x Suns
Warriors x TrailBlazers
Heat x Jazz
Pelicans x Lakers
Nuggets x Thunder
Bucks x Sixers
Knicks x Cavaliers
Spurs x Bulls
Hornets x Hawks
Magic x Raptors

Dia 38:
Clippers x Kings
Rockets x Mavericks
Wizards x Grizzlies
Nets x Pacers
Timberwolves x Celtics
Knicks x Suns
Warriors x Magic
Hornets x Jazz
Bucks x Raptors
Thunder x Nuggets

Dia 39:
Timberwolves x Lakers
Bulls x Celtics
Cavaliers x Hawks
Wizards x Sixers
Pelicans x Rockets
Heat x Grizzlies
Mavericks x Nets
Kings x Pistons
TrailBlazers x Clippers
Pacers x Spurs

Dia 40:
Timberwolves x Heat
Cavaliers x Suns
Lakers x Jazz
Thunder x Wizards
Clippers x Magic
Warriors x Nets
Sixers x Celtics
Kings x Hawks
Spurs x Bucks
Grizzlies x Bulls

Dia 41:
Nuggets x Pacers
Raptors x Pistons
Mavericks x Knicks
Rockets x Pelicans
TrailBlazers x Hornets
Nets x Jazz
Kings x Thunder
Suns x Bucks
Lakers x Warriors
Cavaliers x Wizards

Dia 42:
TrailBlazers x Magic
Timberwolves x Nuggets
Mavericks x Sixers
Spurs x Raptors
Heat x Hornets
Hawks x Pelicans
Bulls x Celtics
Rockets x Clippers
Knicks x Pacers
Pistons x Thunder

Dia 43:
Suns x Grizzlies
Rockets x Jazz
Cavaliers x Pacers
Lakers x Sixers
Raptors x Magic
Kings x Warriors
Bucks x Celtics
Nuggets x Pelicans
Clippers x Nets
TrailBlazers x Timberwolves

Dia 44:
Bulls x Hawks
Heat x Wizards
Mavericks x Hornets
Knicks x Spurs
Grizzlies x Warriors
Sixers x Pistons
Jazz x Nets
Pacers x Suns
Thunder x Kings
Magic x TrailBlazers

Dia 45:
Nuggets x Cavaliers
Timberwolves x Rockets
Celtics x Lakers
Bucks x Spurs
Knicks x Raptors
Clippers x Wizards
Hawks x Pistons
Pelicans x Hornets
Heat x Bulls
Mavericks x Grizzlies

Dia 46:
Thunder x Suns
Lakers x Kings
Hornets x Cavaliers
Pacers x Warriors
Grizzlies x Jazz
Magic x Bucks
Nuggets x Hawks
Knicks x Timberwolves
Mavericks x Raptors
Nets x Wizards

Dia 47:
Celtics x TrailBlazers
Sixers x Clippers
Bulls x Rockets
Heat x Pistons
Spurs x Pelicans
Lakers x Cavaliers
Nuggets x Grizzlies
Thunder x Bucks
Hawks x Nets
Wizards x Magic

Dia 48:
Suns x Sixers
Rockets x Jazz
Pacers x Heat
Celtics x Warriors
Mavericks x Kings
TrailBlazers x Timberwolves
Knicks x Bulls
Raptors x Pelicans
Clippers x Spurs
Pistons x Hornets

Dia 49:
Suns x Heat
Hawks x Cavaliers
Spurs x Thunder
Nets x Lakers
Magic x Rockets
Pacers x Sixers
TrailBlazers x Jazz
Hornets x Nuggets
Warriors x Knicks
Pistons x Bucks

Dia 50:
Kings x Grizzlies
Timberwolves x Wizards
Celtics x Bulls
Pelicans x Raptors
Mavericks x Clippers
Spurs x Suns
Nuggets x Thunder
Sixers x Jazz
Hawks x Bucks
Heat x Nets

Dia 51:
Cavaliers x Bulls
Raptors x Rockets
Grizzlies x Lakers
Celtics x Magic
Mavericks x TrailBlazers
Wizards x Warriors
Pacers x Pistons
Knicks x Kings
Timberwolves x Clippers
Hornets x Pelicans

Dia 52:
Lakers x Spurs
Heat x Nuggets
Nets x Sixers
Jazz x Magic
Kings x Cavaliers
TrailBlazers x Suns
Clippers x Thunder
Rockets x Mavericks
Pacers x Hawks
Warriors x Bulls

Dia 53:
Celtics x Hornets
Knicks x Bucks
Raptors x Wizards
Pelicans x Grizzlies
Timberwolves x Pistons
Nuggets x Clippers
Cavaliers x Mavericks
Pacers x Nets
Jazz x Warriors
Thunder x Spurs

Dia 54:
Sixers x Hornets
Suns x Knicks
Lakers x Raptors
TrailBlazers x Bucks
Magic x Pistons
Celtics x Heat
Kings x Pelicans
Grizzlies x Rockets
Wizards x Hawks
Bulls x Timberwolves

Dia 55:
Pelicans x Cavaliers
Hornets x Sixers
Nets x Spurs
Nuggets x Celtics
Jazz x Hawks
Rockets x Lakers
Bucks x Kings
Timberwolves x Thunder
Grizzlies x TrailBlazers
Raptors x Pacers

Dia 56:
Magic x Bulls
Warriors x Wizards
Heat x Knicks
Clippers x Mavericks
Pistons x Nets
Nuggets x Suns
Celtics x Jazz
Thunder x Hawks
Pacers x Pelicans
Raptors x Lakers

Dia 57:
Sixers x Wizards
Suns x Hornets
Cavaliers x Pistons
Warriors x Spurs
Knicks x Rockets
Bucks x Timberwolves
Mavericks x Magic
Clippers x Kings
TrailBlazers x Grizzlies
Bulls x Heat

Dia 58:
Nuggets x Jazz
Nets x Pacers
Bulls x Cavaliers
Thunder x Lakers
Celtics x Raptors
Hornets x Knicks
Grizzlies x Suns
Pelicans x Warriors
Heat x Hawks
Magic x Sixers

Dia 59:
Bucks x TrailBlazers
Spurs x Kings
Rockets x Pistons
Mavericks x Timberwolves
Wizards x Clippers
Nuggets x Jazz
Bulls x Lakers
Nets x Thunder
Cavaliers x Knicks
Magic x Hornets

Dia 60:
Pacers x Bucks
Hawks x Celtics
Kings x Suns
Heat x Raptors
Warriors x Grizzlies
Mavericks x Timberwolves
Sixers x Rockets
Clippers x Pelicans
Wizards x Spurs
TrailBlazers x Pistons

Dia 61:
Sixers x Nuggets
Magic x Lakers
Spurs x Jazz
Nets x Grizzlies
Raptors x Cavaliers
Bucks x Celtics
Hornets x Hawks
Heat x Pacers
Rockets x Thunder

Dia 62:
Timberwolves x Suns
TrailBlazers x Mavericks
Warriors x Clippers
Bulls x Knicks
Pelicans x Kings
Pistons x Wizards
Grizzlies x Nuggets
Spurs x Jazz
Thunder x Sixers

Dia 63:
Cavaliers x Magic
Bucks x Lakers
Nets x Pelicans
Celtics x Hornets
Pistons x Hawks
Warriors x Raptors
Heat x Pacers
Timberwolves x Mavericks
Rockets x TrailBlazers

Dia 64:
Kings x Suns
Bulls x Knicks
Clippers x Jazz
Wizards x Nets
Nuggets x TrailBlazers
Magic x Cavaliers
Lakers x Thunder
Bucks x Hornets
Celtics x Pacers

Dia 65:
Knicks x Sixers
Spurs x Heat
Pistons x Hawks
Warriors x Pelicans
Grizzlies x Kings
Rockets x Wizards
Bulls x Mavericks
Raptors x Clippers
Timberwolves x Suns

Dia 66:
Hawks x Nuggets
Magic x Knicks
Pelicans x Jazz
Grizzlies x Thunder
Kings x Hornets
Lakers x Timberwolves
Celtics x Raptors
Heat x Nets
Pistons x Cavaliers

Dia 67:
Bucks x Suns
Bulls x Sixers
TrailBlazers x Warriors
Spurs x Rockets
Mavericks x Wizards
Pacers x Jazz
Celtics x Clippers
Nuggets x Grizzlies
Kings x Lakers

Dia 68:
Wizards x Magic
Thunder x Timberwolves
Raptors x Sixers
Hornets x Pacers
Pelicans x Nets
TrailBlazers x Hawks
Heat x Cavaliers
Bucks x Knicks
Bulls x Pistons

Dia 69:
Rockets x Warriors
Clippers x Suns
Mavericks x Spurs
Raptors x Jazz
Nuggets x Sixers
Thunder x Grizzlies
Celtics x Knicks
Cavaliers x Nets
Magic x Kings

Dia 70:
Hornets x Heat
Mavericks x Hawks
Lakers x TrailBlazers
Wizards x Bucks
Rockets x Pelicans
Pistons x Warriors
Bulls x Pacers
Clippers x Timberwolves
Suns x Spurs

Dia 71:
Hawks x Jazz
Mavericks x Nuggets
Thunder x TrailBlazers
Magic x Raptors
Grizzlies x Hornets
Nets x Pistons
Wizards x Cavaliers
Kings x Spurs
Clippers x Lakers

Dia 72:
Pelicans x Warriors
Sixers x Bucks
Rockets x Knicks
Celtics x Heat
Timberwolves x Pacers
Suns x Jazz
TrailBlazers x Bulls
Grizzlies x Nuggets
Magic x Mavericks

Dia 73:
Thunder x Pacers
Raptors x Pistons
Hornets x Bucks
Heat x Cavaliers
Knicks x Nets
Kings x Warriors
Suns x Pelicans
Wizards x Celtics
Spurs x Sixers

Dia 74:
Lakers x Clippers
Hawks x Bulls
Rockets x Timberwolves
Celtics x Nuggets
Pelicans x Jazz
TrailBlazers x Thunder
Spurs x Magic
Heat x Raptors
Cavaliers x Bucks

Dia 75:
Hawks x Hornets
Sixers x Nets
Pistons x Lakers
Clippers x Warriors
Rockets x Grizzlies
Kings x Bulls
Timberwolves x Mavericks
Suns x Wizards
Knicks x Pacers

Dia 76:
Timberwolves x Jazz
Kings x Nuggets
Rockets x Magic
Pacers x Raptors
Thunder x TrailBlazers
Hawks x Pistons
Bucks x Grizzlies
Hornets x Nets
Cavaliers x Lakers

Dia 77:
Sixers x Heat
Mavericks x Pelicans
Clippers x Celtics
Wizards x Bulls
Spurs x Knicks
Warriors x Suns
Nuggets x Timberwolves
Pacers x Cavaliers
Raptors x Magic

Dia 78:
Thunder x Clippers
Jazz x Pelicans
Hornets x Kings
Hawks x Heat
TrailBlazers x Knicks
Pistons x Bucks
Lakers x Mavericks
Warriors x Rockets
Celtics x Sixers

Dia 79:
Nets x Wizards
Spurs x Grizzlies
Nuggets x Suns
Hornets x Bulls
Jazz x Timberwolves
Pacers x Magic
Kings x Heat
Sixers x Raptors
Hawks x Thunder

Dia 80:
Wizards x Cavaliers
Grizzlies x Pelicans
Clippers x Bucks
Rockets x Suns
Nets x Celtics
Mavericks x Lakers
Pistons x Bulls
Spurs x TrailBlazers
Knicks x Warriors

Dia 81:
Jazz x Pelicans
Warriors x Nuggets
Magic x Suns
Hornets x Mavericks
Raptors x Cavaliers
Sixers x TrailBlazers
Nets x Hawks
Wizards x Bucks
Heat x Knicks

Dia 82:
Grizzlies x Pacers
Thunder x Spurs
Lakers x Rockets
Celtics x Timberwolves
Bulls x Kings
Clippers x Pistons
Knicks x Magic
TrailBlazers x Sixers
Raptors x Bucks

Dia 83:
Jazz x Thunder
Nuggets x Timberwolves
Pacers x Hornets
Pelicans x Clippers
Grizzlies x Hawks
Cavaliers x Celtics
Warriors x Kings
Mavericks x Rockets
Pistons x Nets

Dia 84:
Wizards x Heat
Spurs x Lakers
Suns x Hawks
Bulls x Sixers
Thunder x Jazz
Pistons x Raptors
TrailBlazers x Nuggets
Bucks x Cavaliers
Clippers x Hornets

Dia 85:
Magic x Wizards
Nets x Kings
Suns x Celtics
Heat x Warriors
Lakers x Mavericks
Rockets x Grizzlies
Pelicans x Timberwolves
Pacers x Bulls
Sixers x Knicks

Dia 86:
Spurs x Nuggets
Jazz x Celtics
Thunder x Magic
Cavaliers x Raptors
Hawks x Hornets
Pelicans x Clippers
Kings x TrailBlazers
Pistons x Rockets
Bucks x Pacers

Dia 87:
Wizards x Heat
Grizzlies x Lakers
Timberwolves x Nets
Knicks x Bulls
Spurs x Warriors
Suns x Mavericks
Jazz x TrailBlazers
Raptors x Thunder
Nuggets x Pelicans

Dia 88:
Sixers x Heat
Pistons x Cavaliers
Wizards x Hornets
Hawks x Knicks
Celtics x Pacers
Suns x Magic
Mavericks x Bucks
Nets x Clippers
Warriors x Rockets

Dia 89:
Kings x Timberwolves
Bulls x Grizzlies
Lakers x Nuggets
Cavaliers x Spurs
Jazz x Clippers
Hawks x Sixers
Thunder x Hornets
Magic x Heat
Pacers x Raptors

Dia 90:
Kings x Knicks
Lakers x TrailBlazers
Wizards x Rockets
Celtics x Bucks
Timberwolves x Warriors
Bulls x Pelicans
Suns x Nets
Pistons x Spurs
Grizzlies x Mavericks

Dia 91:
Jazz x Nuggets
Cavaliers x Thunder
Raptors x Wizards
Celtics x Sixers
Heat x Kings
Hornets x Rockets
Warriors x Hawks
Magic x Knicks
Suns x Lakers

Dia 92:
TrailBlazers x Pacers
Grizzlies x Clippers
Bucks x Nets
Timberwolves x Pelicans
Spurs x Mavericks
Rockets x Bulls
Pistons x Hornets
Jazz x Knicks
Wizards x Nuggets

Dia 93:
Cavaliers x Clippers
Sixers x Warriors
Thunder x Timberwolves
Pacers x Celtics
Magic x Hawks
Lakers x Pelicans
Raptors x Heat
Kings x Bucks
Mavericks x TrailBlazers

Dia 94:
Suns x Grizzlies
Nets x Pistons
Spurs x Clippers
Pelicans x Bulls
Jazz x Mavericks
Knicks x Cavaliers
Raptors x Hornets
Rockets x Nuggets
Thunder x Celtics

Dia 95:
Sixers x Nets
Pacers x Hawks
Timberwolves x Bucks
Pistons x Heat
Warriors x TrailBlazers
Grizzlies x Suns
Kings x Lakers
Bulls x Magic
Spurs x Wizards

Dia 96:
Jazz x Rockets
Cavaliers x Pacers
Clippers x Thunder
Hornets x Bucks
Knicks x Hawks
Nuggets x Raptors
Nets x Heat
Celtics x Pelicans
Sixers x Mavericks

Dia 97:
Timberwolves x Spurs
Warriors x Pistons
Suns x Kings
Bulls x TrailBlazers
Grizzlies x Magic
Lakers x Wizards
Jazz x Clippers
Cavaliers x Rockets
Sixers x Raptors

Dia 98:
Hornets x Wizards
Thunder x Suns
Nets x Knicks
TrailBlazers x Nuggets
Hawks x Celtics
Bucks x Heat
Lakers x Pacers
Pelicans x Magic
Timberwolves x Kings

Dia 99:
Mavericks x Warriors
Spurs x Grizzlies
Pistons x Raptors
Bucks x Bulls
Magic x Jazz
Thunder x Cavaliers
Hornets x Wizards
Pelicans x Suns
Sixers x Hawks

Dia 100:
Mavericks x Rockets
Knicks x Nets
Clippers x Lakers
Pacers x Celtics
Timberwolves x TrailBlazers
Nuggets x Spurs
Warriors x Heat
Kings x Grizzlies
Sixers x Pistons

Dia 101:
Bulls x Hornets
Grizzlies x Jazz
Cavaliers x Hawks
Raptors x Celtics
Thunder x Warriors
Magic x Nets
Nuggets x Knicks
Pacers x Wizards
Bucks x Clippers

Dia 102:
Lakers x Rockets
Spurs x Pelicans
Timberwolves x TrailBlazers
Mavericks x Heat
Suns x Kings
Pistons x Sixers
Bulls x Thunder
Jazz x Grizzlies
Cavaliers x Wizards

Dia 103:
Raptors x Hawks
Knicks x Hornets
Celtics x Bucks
Suns x Clippers
Nets x Magic
Mavericks x Pacers
Spurs x Rockets
Lakers x Pistons
TrailBlazers x Pelicans

Dia 104:
Heat x Timberwolves
Nuggets x Warriors
Hawks x Kings
Bulls x Raptors
Jazz x Mavericks
Suns x Cavaliers
Hornets x Lakers
Bucks x Thunder
Grizzlies x Rockets

Dia 105:
Nets x Knicks
Heat x Wizards
Spurs x Celtics
Kings x Clippers
Pacers x Pistons
Magic x Warriors
Sixers x Pelicans
Timberwolves x Nuggets
TrailBlazers x Thunder

Dia 106:
Bulls x Pacers
Jazz x Timberwolves
Raptors x Sixers
Hornets x Magic
Cavaliers x Pelicans
Nuggets x Wizards
Suns x Clippers
Bucks x Heat
Nets x Celtics

Dia 107:
Knicks x Hawks
Spurs x TrailBlazers
Rockets x Lakers
Warriors x Kings
Grizzlies x Mavericks
Hornets x Pistons
Nets x Bulls
Jazz x Bucks
Raptors x Heat

Dia 108:
Lakers x Thunder
Magic x Hawks
Sixers x Cavaliers
Pelicans x Celtics
Clippers x Suns
Knicks x Nuggets
TrailBlazers x Rockets
Warriors x Pacers
Wizards x Mavericks

Dia 109:
Spurs x Timberwolves
Pistons x Kings
Grizzlies x Raptors
Hawks x Bulls
Hornets x Knicks
Nets x Cavaliers
Warriors x Thunder
Magic x Heat
Clippers x Jazz

Dia 110:
Grizzlies x Pelicans
Suns x Rockets
Bucks x Mavericks
TrailBlazers x Spurs
Sixers x Timberwolves
Pistons x Pacers
Nuggets x Lakers
Celtics x Bulls
Wizards x Kings

Dia 111:
Raptors x Knicks
Hornets x Thunder
Hawks x Timberwolves
Celtics x Cavaliers
Nets x Heat
Kings x Jazz
Clippers x Spurs
Grizzlies x Sixers
TrailBlazers x Rockets

Dia 112:
Suns x Lakers
Magic x Pelicans
Nuggets x Mavericks
Pacers x Bucks
Pistons x Wizards
Hornets x Warriors
Cavaliers x Bulls
Thunder x Grizzlies
Nets x Hawks

Dia 113:
Raptors x Knicks
Mavericks x Jazz
Heat x Bucks
Magic x Celtics
Rockets x Sixers
Nuggets x Clippers
Pelicans x Spurs
Suns x Timberwolves
TrailBlazers x Lakers

Dia 114:
Pacers x Kings
Wizards x Pistons
Jazz x Warriors
Clippers x Bulls
Rockets x Thunder
Cavaliers x Celtics
Hawks x Suns
Nets x Mavericks
Sixers x Hornets

Dia 115:
Raptors x Nuggets
Knicks x Wizards
Pacers x Magic
Timberwolves x Pelicans
Warriors x Spurs
Lakers x Heat
TrailBlazers x Kings
Grizzlies x Bucks
Pistons x Jazz

Dia 116:
Bulls x Nuggets
Cavaliers x Magic
Hawks x Wizards
Hornets x Suns
Rockets x Celtics
Heat x Sixers
Bucks x Nets
Knicks x Clippers
Thunder x Pistons

Dia 117:
Raptors x Kings
Pelicans x Spurs
Lakers x Bulls
Warriors x Mavericks
Grizzlies x TrailBlazers
Hornets x Timberwolves
Hawks x Pacers
Cavaliers x Bucks
Thunder x Nuggets

Dia 118:
Wizards x Raptors
Jazz x Lakers
Nets x Rockets
Sixers x Pacers
Pistons x Magic
Knicks x TrailBlazers
Pelicans x Heat
Celtics x Mavericks
Kings x Clippers

Dia 119:
Timberwolves x Spurs
Warriors x Suns
Jazz x Grizzlies
Bulls x Clippers
Thunder x Rockets
Knicks x Wizards
Hawks x Lakers
Hornets x Raptors
Nuggets x Heat

Dia 120:
Cavaliers x Timberwolves
Nets x Warriors
Pelicans x Bucks
Kings x Spurs
Pistons x Sixers
Mavericks x Suns
Bulls x Magic
Celtics x Grizzlies
Rockets x TrailBlazers

Dia 121:
Pelicans x Pacers
Bucks x Jazz
Hornets x Clippers
Timberwolves x Hawks
Warriors x Cavaliers
Knicks x Pistons
Raptors x Suns
Wizards x Thunder
Spurs x Nets

Dia 122:
Pacers x Lakers
Mavericks x Celtics
TrailBlazers x Heat
Sixers x Grizzlies
Nuggets x Rockets
Hornets x Magic
Jazz x Kings
Bulls x Raptors
Bucks x Knicks

Dia 123:
Hawks x Warriors
Magic x Timberwolves
Cavaliers x Nets
Grizzlies x Clippers
Pelicans x Sixers
Heat x Thunder
Pistons x TrailBlazers
Suns x Nuggets
Spurs x Pacers

Dia 124:
Celtics x Kings
Mavericks x Bulls
Jazz x Wizards
Lakers x Suns
Heat x Hornets
Rockets x Raptors
Cavaliers x Pistons
Knicks x Bucks
Thunder x Clippers

Dia 125:
Celtics x Hawks
Wizards x Nets
Nuggets x Spurs
Warriors x Mavericks
Timberwolves x Kings
Lakers x Grizzlies
Magic x Pacers
Sixers x Bulls
Pelicans x Rockets

Dia 126:
TrailBlazers x Cavaliers
Timberwolves x Jazz
Bucks x Hornets
Celtics x Hawks
Magic x Nets
Thunder x Bulls
Pelicans x Pistons
Suns x Nuggets
Clippers x Heat

Dia 127:
TrailBlazers x Raptors
Knicks x Mavericks
Kings x Pacers
Lakers x Warriors
Grizzlies x Wizards
Nets x Sixers
Spurs x Clippers
Jazz x Bulls
Bucks x Cavaliers

Dia 128:
Rockets x Kings
Suns x TrailBlazers
Hawks x Wizards
Mavericks x Grizzlies
Nuggets x Warriors
Hornets x Raptors
Knicks x Sixers
Pelicans x Timberwolves
Celtics x Thunder

Dia 129:
Lakers x Magic
Pistons x Pacers
Heat x Sixers
Spurs x Thunder
Clippers x Rockets
Hornets x TrailBlazers
Grizzlies x Nets
Pelicans x Nuggets
Suns x Raptors

Dia 130:
Bucks x Pacers
Heat x Bulls
Magic x Celtics
Lakers x Hawks
Pistons x Timberwolves
Wizards x Knicks
Jazz x Spurs
Cavaliers x Warriors
Kings x Mavericks


==================================================
CALENDÁRIO DA CUP
==================================================

CUP 1:
